2018-04-08 15:23:53,512 INFO  DownloadService - Downloading "https://github.com/simbiose/Encryption/archive/master.zip", attempt 3
2018-04-08 15:23:55,004 INFO  DownloadService - Downloaded https://github.com/simbiose/Encryption/archive/master.zip, attempt 3
2018-04-08 15:23:55,004 INFO  DownloadService - Size of file "/tmp/rdisk/935/master.zip": 255 KB
2018-04-08 15:23:55,004 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-04-08 15:23:55,005 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/935/master.zip: true
2018-04-08 15:23:55,005 DEBUG ZipUtil - Extracting '/tmp/rdisk/935/master.zip' into '/tmp/rdisk/935/src'.
2018-04-08 15:23:55,016 INFO  FullProcessService - Size of directory with sources: 331 KB
2018-04-08 15:23:55,016 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/935/src]
2018-04-08 15:23:55,021 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/935/src/.git/

2018-04-08 15:23:55,024 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/gradlew /tmp/rdisk/935/src/Encryption-master/Examples/Java/gradlew /tmp/rdisk/935/src/Encryption-master/Examples/Android/gradlew /tmp/rdisk/935/src/Encryption-master/Encryption/gradlew
2018-04-08 15:23:55,027 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle /tmp/rdisk/935/src/Encryption-master/Encryption/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Java/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/build.gradle
2018-04-08 15:23:55,030 INFO  ProjectBuildService - All script(s): /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/settings.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Java/settings.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Java/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/settings.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/build.gradle /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle /tmp/rdisk/935/src/Encryption-master/Encryption/settings.gradle /tmp/rdisk/935/src/Encryption-master/Encryption/build.gradle
2018-04-08 15:23:55,030 INFO  ProjectBuildService - Remote scripts: none
2018-04-08 15:23:55,030 INFO  ProjectFixService - Fixing project...
2018-04-08 15:23:55,037 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/local.properties
2018-04-08 15:23:55,038 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=1,targetSdkVersion=25]
2018-04-08 15:23:55,038 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,039 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Encryption/local.properties
2018-04-08 15:23:55,039 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,039 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,042 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Encryption/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,043 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Android/local.properties
2018-04-08 15:23:55,043 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,043 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,046 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Android/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,046 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Java/local.properties
2018-04-08 15:23:55,047 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,047 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,051 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Java/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,051 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/local.properties
2018-04-08 15:23:55,052 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.0-all.zip
2018-04-08 15:23:55,052 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.0-bin.zip)
2018-04-08 15:23:55,056 INFO  ProjectFixService - Build info for "/tmp/rdisk/935/src/Encryption-master/Examples/Kotlin/build.gradle": [buildToolsVersion=25.0.3,compileSdkVersion=25,minSdkVersion=7,targetSdkVersion=25]
2018-04-08 15:23:55,056 INFO  ProjectFixService - Project was maybe fixed
2018-04-08 15:23:55,056 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-08 15:23:55,056 INFO  SysUtils - Execute command: [/tmp/rdisk/935/src/Encryption-master/Examples/Android/gradlew, -b, /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-08 15:24:03,400 INFO  ProjectTaskService - Detected possible tasks: 66
2018-04-08 15:24:03,400 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-08 15:24:03,401 INFO  SysUtils - Execute command: [/tmp/rdisk/935/src/Encryption-master/Examples/Android/gradlew, -b, /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-08 15:24:16,079 INFO  SysUtils - Configuration on demand is an incubating feature.
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:929)
	at org.gradle.launcher.exec.GradleBuildController.run(GradleBuildController.java:66)
	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:28)
	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
	at org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(ValidatingBuildActionRunner.java:32)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$1.run(RunAsBuildOperationBuildActionRunner.java:43)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:317)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:309)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:185)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:95)
	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(RunAsBuildOperationBuildActionRunner.java:40)
	at org.gradle.tooling.internal.provider.SubscribableBuildActionRunner.run(SubscribableBuildActionRunner.java:51)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:44)
	at org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(InProcessBuildActionExecuter.java:28)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:75)
	at org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(ContinuousBuildActionExecuter.java:49)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:51)
	at org.gradle.tooling.internal.provider.ServicesSetupBuildActionExecuter.execute(ServicesSetupBuildActionExecuter.java:32)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:36)
	at org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(GradleThreadBuildActionExecuter.java:25)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:64)
	at org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(StartParamsValidatingActionExecuter.java:29)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:55)
	at org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(SessionFailureReportingActionExecuter.java:42)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:50)
	at org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(SetupLoggingActionExecuter.java:30)
	at org.gradle.launcher.cli.RunBuildAction.run(RunBuildAction.java:51)
	at org.gradle.internal.Actions$RunnableActionAdapter.execute(Actions.java:173)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:287)
	at org.gradle.launcher.cli.CommandLineActionFactory$ParseAndBuildAction.execute(CommandLineActionFactory.java:260)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:33)
	at org.gradle.launcher.cli.JavaRuntimeValidationAction.execute(JavaRuntimeValidationAction.java:24)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:33)
	at org.gradle.launcher.cli.ExceptionReportingAction.execute(ExceptionReportingAction.java:22)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:253)
	at org.gradle.launcher.cli.CommandLineActionFactory$WithLogging.execute(CommandLineActionFactory.java:182)
	at org.gradle.launcher.Main.doAction(Main.java:33)
	at org.gradle.launcher.bootstrap.EntryPoint.run(EntryPoint.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.runNoExit(ProcessBootstrap.java:60)
	at org.gradle.launcher.bootstrap.ProcessBootstrap.run(ProcessBootstrap.java:37)
	at org.gradle.launcher.GradleMain.main(GradleMain.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.wrapper.BootstrapMainStarter.start(BootstrapMainStarter.java:31)
	at org.gradle.wrapper.WrapperExecutor.execute(WrapperExecutor.java:108)
	at org.gradle.wrapper.GradleWrapperMain.main(GradleWrapperMain.java:61)
:app:preBuild UP-TO-DATE
:app:extractProguardFiles
:app:preDebugBuild
:app:checkDebugManifest
:app:prepareDebugDependencies
:app:compileDebugAidl
:app:compileDebugRenderscript
:app:generateDebugBuildConfig
:app:generateDebugResValues
:app:generateDebugResources
:app:mergeDebugResources
:app:processDebugManifest
:app:processDebugResources
:app:generateDebugSources
:app:incrementalDebugJavaCompilationSafeguard
:app:javaPreCompileDebug
:app:compileDebugJavaWithJavac
:app:compileDebugNdk NO-SOURCE
:app:compileDebugSources
:app:mergeDebugShaders
:app:compileDebugShaders
:app:generateDebugAssets
:app:mergeDebugAssets
:app:processDebugJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForDebug
:app:transformClassesAndResourcesWithProguardForDebug
ProGuard, version 5.3.2
Reading input...
Reading program jar [/root/.gradle/caches/modules-2/files-2.1/com.github.simbiose/Encryption/2.0.1/3c66444b35277bad2fdc8298f8c9caea6856e1b9/Encryption-2.0.1.jar] (filtered)
Reading program directory [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/intermediates/classes/debug] (filtered)
Reading library jar [/root/Applications/android-sdk/platforms/android-25/android.jar]
Reading library jar [/root/Applications/android-sdk/platforms/android-25/optional/org.apache.http.legacy.jar]
Note: duplicate definition of library class [android.net.http.HttpResponseCache]
Note: duplicate definition of library class [android.net.http.SslCertificate$DName]
Note: duplicate definition of library class [android.net.http.SslError]
Note: duplicate definition of library class [android.net.http.SslCertificate]
Note: duplicate definition of library class [org.apache.http.params.CoreConnectionPNames]
Note: duplicate definition of library class [org.apache.http.params.HttpConnectionParams]
Note: duplicate definition of library class [org.apache.http.params.HttpParams]
Note: duplicate definition of library class [org.apache.http.conn.scheme.SocketFactory]
Note: duplicate definition of library class [org.apache.http.conn.scheme.LayeredSocketFactory]
Note: duplicate definition of library class [org.apache.http.conn.scheme.HostNameResolver]
Note: duplicate definition of library class [org.apache.http.conn.ConnectTimeoutException]
Note: there were 11 duplicate class definitions.
      (http://proguard.sourceforge.net/manual/troubleshooting.html#duplicateclass)
Initializing...
Ignoring unused library classes...
  Original number of library classes: 4237
  Final number of library classes:    279
Printing kept classes, fields, and methods...
Shrinking...
Printing usage to [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/mapping/debug/usage.txt]...
Removing unused program classes and class elements...
  Original number of program classes: 23
  Final number of program classes:    15
Obfuscating...
Printing mapping to [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/mapping/debug/mapping.txt]...
Writing output...
Preparing output jar [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/intermediates/transforms/proguard/debug/jars/3/1f/main.jar]
  Copying resources from program jar [/root/.gradle/caches/modules-2/files-2.1/com.github.simbiose/Encryption/2.0.1/3c66444b35277bad2fdc8298f8c9caea6856e1b9/Encryption-2.0.1.jar] (filtered)
  Copying resources from program directory [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/intermediates/classes/debug] (filtered)
Printing classes to [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/mapping/debug/dump.txt]...
:app:transformClassesWithDexForDebug
:app:transformClassesWithShrinkResForDebug
Removed unused resources: Binary resource data reduced from 20KB to 20KB: Removed 0%
:app:mergeDebugJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForDebug
:app:transformNativeLibsWithStripDebugSymbolForDebug
:app:validateSigningDebug
:app:packageDebug
:app:assembleDebug
:app:preReleaseBuild
:app:checkReleaseManifest
:app:prepareReleaseDependencies
:app:compileReleaseAidl
:app:compileReleaseRenderscript
:app:generateReleaseBuildConfig
:app:generateReleaseResValues
:app:generateReleaseResources
:app:mergeReleaseResources
:app:processReleaseManifest
:app:processReleaseResources
:app:generateReleaseSources
:app:incrementalReleaseJavaCompilationSafeguard
:app:javaPreCompileRelease
:app:compileReleaseJavaWithJavac
:app:compileReleaseNdk NO-SOURCE
:app:compileReleaseSources
:app:lintVitalRelease
:app:mergeReleaseShaders
:app:compileReleaseShaders
:app:generateReleaseAssets
:app:mergeReleaseAssets
:app:processReleaseJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForRelease
:app:transformClassesAndResourcesWithProguardForRelease
ProGuard, version 5.3.2
Reading input...
Reading program jar [/root/.gradle/caches/modules-2/files-2.1/com.github.simbiose/Encryption/2.0.1/3c66444b35277bad2fdc8298f8c9caea6856e1b9/Encryption-2.0.1.jar] (filtered)
Reading program directory [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/intermediates/classes/release] (filtered)
Reading library jar [/root/Applications/android-sdk/platforms/android-25/android.jar]
Reading library jar [/root/Applications/android-sdk/platforms/android-25/optional/org.apache.http.legacy.jar]
Note: duplicate definition of library class [android.net.http.HttpResponseCache]
Note: duplicate definition of library class [android.net.http.SslCertificate$DName]
Note: duplicate definition of library class [android.net.http.SslError]
Note: duplicate definition of library class [android.net.http.SslCertificate]
Note: duplicate definition of library class [org.apache.http.params.CoreConnectionPNames]
Note: duplicate definition of library class [org.apache.http.params.HttpConnectionParams]
Note: duplicate definition of library class [org.apache.http.params.HttpParams]
Note: duplicate definition of library class [org.apache.http.conn.scheme.SocketFactory]
Note: duplicate definition of library class [org.apache.http.conn.scheme.LayeredSocketFactory]
Note: duplicate definition of library class [org.apache.http.conn.scheme.HostNameResolver]
Note: duplicate definition of library class [org.apache.http.conn.ConnectTimeoutException]
Note: there were 11 duplicate class definitions.
      (http://proguard.sourceforge.net/manual/troubleshooting.html#duplicateclass)
Initializing...
Ignoring unused library classes...
  Original number of library classes: 4237
  Final number of library classes:    278
Printing kept classes, fields, and methods...
Shrinking...
Printing usage to [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/mapping/release/usage.txt]...
Removing unused program classes and class elements...
  Original number of program classes: 23
  Final number of program classes:    15
Obfuscating...
Printing mapping to [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/mapping/release/mapping.txt]...
Writing output...
Preparing output jar [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/intermediates/transforms/proguard/release/jars/3/1f/main.jar]
  Copying resources from program jar [/root/.gradle/caches/modules-2/files-2.1/com.github.simbiose/Encryption/2.0.1/3c66444b35277bad2fdc8298f8c9caea6856e1b9/Encryption-2.0.1.jar] (filtered)
  Copying resources from program directory [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/intermediates/classes/release] (filtered)
Printing classes to [/tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/mapping/release/dump.txt]...
:app:transformClassesWithDexForRelease
:app:transformClassesWithShrinkResForRelease
Removed unused resources: Binary resource data reduced from 20KB to 20KB: Removed 0%
:app:mergeReleaseJniLibFolders
:app:transformNativeLibsWithMergeJniLibsForRelease
:app:transformNativeLibsWithStripDebugSymbolForRelease
:app:packageRelease
:app:assembleRelease
:app:assemble
:app:build

BUILD SUCCESSFUL in 12s
49 actionable tasks: 49 executed

2018-04-08 15:24:16,091 INFO  FullProcessService - Found APK file: /tmp/rdisk/935/src/Encryption-master/Examples/Android/app/build/outputs/apk/app-debug.apk
